[2025-08-21 03:42:40] INFO: [36mGenerating KOI manifest from REAL production data using optimized bulk operations...[39m
[2025-08-21 03:42:40] INFO: [36mInitializing KOI Registry...[39m
[2025-08-21 03:42:40] INFO: [36mKOI database tables initialized[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.notion-regen-network-notion.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.website-registry-regen-network.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.medium-regen-network-blog.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.twitter-regennetwork.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.discord-regen-discord.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mInitialized default content sources[39m
[2025-08-21 03:42:40] INFO: [36mKOI Registry initialized successfully[39m
[2025-08-21 03:42:43] INFO: [36mFound 14863 REAL documents from 5 agents[39m
[2025-08-21 03:42:43] INFO: [36mFound 12440 documents with fragments[39m
[2025-08-21 03:42:43] INFO: [36mPre-processing documents and generating content hashes...[39m
[2025-08-21 03:42:44] INFO: [36mPre-processed 14863 content items from 1 source types[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c6d25ab9-a02b-50aa-99ed-da46a81f92fb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-00c1f2a5-c224-5887-b910-e14ad8c79587.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-75443d3b-ddcb-5ef7-99de-b23e7c9a2124.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bbe5e594-2f03-5e86-af81-06665a8199a5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9078dedd-f11d-599a-85a5-827431c827d5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-20564e7f-e26c-54c5-bd41-e9a8a16eced8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-42410536-6a0b-5079-9e2b-5e73a3312a07.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-503e1ee2-7daa-551d-a6a8-92ef8cb3da32.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bf717653-b952-527e-9007-13cc7772e716.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1c34242c-69a8-5931-9911-b990979cc3a2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-de2a1366-4cc0-5b74-bbbd-a6eb1d001893.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ddccece4-4e56-513a-a54f-c21371099236.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2876114c-5380-5d21-95bf-4bd5b0579b71.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-db2a1e6e-3aac-56d4-babd-a34e2953a35a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-13bdb9a7-dd64-502b-93f3-d3eb0b5fd60d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7a9e7436-a694-50c6-99bd-bb9e2341d5f2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9674ca1a-728e-5bd2-9cfa-0aa81bce9cc0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4cf0f77b-8bff-5bc1-80a9-b4d41578220f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f812c63f-5ba0-51fd-926a-3d486eda62d7.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d350fe9c-d750-51e4-9aa0-cde5d8e5397e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-02a3760c-4ca1-59f9-b880-42e9bc3ecd84.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-61d3bee9-9a0a-51ca-b597-fcc5a747d8fd.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8fde600d-0a04-5a39-a1ce-abfaf6fdccfa.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1ee85395-a87c-5cc8-8942-0bdabc4026d8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b9176d4f-d702-50df-830b-a9f5324a8756.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-dd03a33a-3dd7-55ca-9584-6d37881dfc8d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d0904d21-9013-5f7e-a259-9a908e9e2df5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f42028dc-1a92-5659-9611-c32e4933e2e5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3aa02bab-0027-5265-b021-aabddade64be.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f59d06d1-2301-55b7-944e-a74c9d485b49.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5974a9aa-4ea9-541e-aa1f-4034a150a4e6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ce8b907a-44c3-5aa2-9a7d-2190a40c87c2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5c689cda-7f80-5ef1-805d-5d07c2d6ecb6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f377d93e-42f9-54ce-b61c-e99c2bf5b2ee.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-46cff0ae-c051-50fc-91ac-60ea0b0513fb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2e453eaa-dbb2-50e6-8939-1af3b42c6b80.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-379fc8ce-11ab-5c0b-bfe0-de2d1d6f33ff.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a236ed4a-429d-5d54-b61c-205f4502e50c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ec4e7811-408b-5e2e-8521-98fa125f5ded.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fe10777c-10f8-52c1-b3be-2cb7e08578ac.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-911a659a-7703-5a6a-8910-e8d2d26d3577.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b800bf2f-a7d2-5765-9091-9073c5355dd6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-882dbf9a-9233-57c4-a8fd-6b4e76ca8490.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e605f362-859a-5c40-acf1-124a1675531c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5f4bc58e-9cee-57ca-807d-4c3a5c9b2f24.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ed8556bd-1a13-5dcd-a1ea-ea776f6145e1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fba26eea-c68f-58ff-becc-b71cf1297353.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-da87ac5d-9bc8-5988-ae0c-08ff4fd67447.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8c6e4885-b2d2-5031-a8b2-31c969db38f0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-069cb444-a14f-558c-9feb-b0ed09df6c1c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0cf0cdf8-1308-5f33-b574-97b520b6c8d6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f34b0e25-0e34-5fa8-858d-c509b4de2701.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-72c85ab5-cd5f-5267-ac7b-59496f816859.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mProcessed batch 10/30 - 5000/14863 documents (500/500 successful)[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9a397b7d-9f84-5da4-86ee-ef07773355f5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-007bf614-3d42-5012-a5f3-b20896e67ef9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b9790ccf-8ff0-50ef-aa76-754f8e0c1f97.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6aad6682-a3fc-5729-ac3c-89880d435471.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-48dedf10-62f4-5ea2-bc5a-c843c3e1fa82.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9764677c-7f9c-5afa-b7c3-bb1e2e225d72.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0adb35cd-e8a1-5d16-a975-2237942489a0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c829b958-524c-5d3a-9624-b382c35a0161.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-58b0314c-6ef1-536d-ac23-16dadcc55f74.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fa4db944-cfa1-5bbb-9ede-d37102e0466b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-16a24c3b-2807-5773-8366-897ef1bd33f4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ec1d79a7-ebd5-513d-a68c-24309a554645.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0b09c949-6bfc-56c6-a216-1ea7e75c2512.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a9e15c46-f87b-560b-89e3-ebe070e6f68e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f7d55b35-704f-55ba-8f5a-c0b3e87491eb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d40f8de0-62b8-5762-853e-ffed5e958715.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f7e559f8-0ee1-5599-a27a-e78c1d035694.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-054f31a6-c968-55ee-84de-7da6c8975602.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-61b73fea-eee8-538a-8ba5-af7fd6be8b3d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1815a5db-67c1-560c-8690-0c935f6faa7a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6ae1b6d7-f9c8-56ed-b060-f48e46489ff6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-26fe92a7-b7a8-520d-8bb0-c0a184e043a2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7be427f2-b473-5a54-a3f8-22a269cbfe23.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-61164707-d59f-5fb4-9515-39946648176e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-be8f0c8b-1bbc-5301-949c-9b6068a04dbd.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5f9a8b60-66f4-58b6-8d15-da3f6ed1184b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-cc37cc4f-cbfd-5a91-b205-8049db08951a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-24827609-0c02-56ab-ae36-b3a37518df75.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-14943528-b504-5d9d-9a8c-6134a69532da.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7f309fe4-3c6f-5b62-9b59-d84a1fad8b94.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d2bc9f02-05fd-5b9f-a0e8-06088b62fb98.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-26ec2684-23fa-5c69-bd02-10ffb7906b98.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-dc8941f0-f994-59ba-9381-1f0eb3e2eed2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-82aa90a3-f5b2-5e12-8156-f8a82d6d3723.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7d323f3d-5903-58cb-ab62-0050119047e6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2c617c2a-21c5-5cd8-b949-dea24eb3a5e1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-586afc5b-db2e-5419-a207-a7397005c609.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5be34354-8faf-516e-af94-571b9950e603.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2ada2f9e-439d-5811-9d20-5dc614bb07f8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2a9e1a2d-5037-50f5-a2c5-fc9f60b079fc.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-290c87a0-46d8-5966-9acb-e57282e00c73.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d73da2fb-bcb0-5e47-85e7-94ad4db63028.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-02d8a8b0-7ced-538a-80fd-7f787751eaad.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-130226e6-13f3-55e0-bf2d-bfa49160d736.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-06868da3-f915-517d-acdd-8b8092707351.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-26d801a7-6ffd-5057-ba8b-13a6cf071cc6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-12e1b9f9-d4ba-5c55-9a79-52290968742e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-af8cae72-37ab-5d51-a96e-592fd1730332.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4c5ac112-eb46-548b-9e76-03ef4203b6a6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-64d9fc84-7393-5d1f-add5-f20529f8bc2d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e2b54cb0-1643-5a65-b4cb-e3670c36db61.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-687d2b6a-1439-57cb-bb75-487d56dc5ccf.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a997ce13-c3f4-5e1a-aa91-72ff32b5874e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f7cfadba-a848-5b60-927f-7492ae407b8e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6e10cd0e-3cef-5fcd-ab14-f5a835051de3.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:18] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-74d9ba03-bf58-5de6-a71f-ee10e6656f95.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
